https://infobatik.id/,"Informasi Batik Indonesia","Batik Indonesia Sebagai Warisan Budaya Indonesia yang telah diakui Dunia melalui UNESCO dan Infobatik menyajikan segala hal tentang Batik Indonesia"
https://infobatik.id/sentra-batik-berburu-batik-langka-di-desa-girilayu/,"Sentra Batik : Berburu Batik Langka di Desa Girilayu","Semakin lama tahun pembuatan batik tulis, semakin indah pula citarasa warnanya kira-kira seperti itulah kata seorang perajin"
https://infobatik.id/sentra-batik-desa-batik-tradisional-girilayu-rumah/,"Sentra Batik : Desa Batik Tradisional Girilayu, Rumah","Desa Batik Tradisional Girilayu, menuju rumah para maestro batik yang terlupakan. Sebagai salah satu galeri terbesar ada."
https://infobatik.id/gamis-dan-blouse-batik-di-graha-bintaro/,"Gamis dan Blouse Batik di Graha Bintaro","Poto gamis dan blus berikut adalah orderan dari Ibu Widya di Graha Bintaro (order jahitan). Semua bahan dari Ibu Widya sendiri, baik blus maupun gamis. Blus dari bahan batik, dengan model bukaan depan menggunakan kancing dalam."
https://infobatik.id/batik-solo-selendang-batik-tulis-solo-bahan-paris/,"Batik Solo : Selendang Batik Tulis Solo Bahan Paris","Selendang Batik Tulis Solo Bahan Paris yang cocok untuk anda yang gemar mengenakan jenis kain ini sebagai kombinasi bahan"
https://infobatik.id/batik-solo-bentuk-kawung-seling-dari-abad-ke-9/,"Batik Solo : Bentuk Kawung Seling, dari Abad ke-9","Terdiri dari ornamen utama yang berbentuk hampir sama dengan Kawung Kembang, yaitu bentuk bulatan lonjong diselingi bunga"
https://infobatik.id/batik-solo-bentuk-kawung-kembang-dari-abad-9/,"Batik Solo : Bentuk Kawung Kembang, dari Abad 9","Kawung Kembang Terdiri dari ornamen utama yang berbentuk empat bulatan lonjong dibuat menyerupai bentuk bunga atau kembang"
https://infobatik.id/batik-solo-bentuk-kawung-buntal-dari-abad-ke-9/,"Batik Solo : Bentuk Kawung Buntal, dari Abad ke-9","Kawung Buntal Terdiri dari ornamen utama yang berbentuk campuran dari Kawung Pecis dipadu dengan motif bunga. Motif bunga"
https://infobatik.id/batik-kuno-bupati-pamekasan-mengantarkan-gadis-ini-jadi-juara-desain-batik-jawa-timur-2019/,"Batik Kuno Bupati Pamekasan, Mengantarkan Gadis Ini Jadi Juara Desain Batik Jawa Timur 2019","Menggunakan konsep salah satu batik kuno milik Bupati Pamekasan Baddrut Tamam, mengantarkan salah seorang pengrajin batik asal Dusun Timur Gunung Desa Badung Kecamatan Palengaan Kabupaten Pamekasan menjadi juara desain batik Jawa Timur. Khairul Bariyah mahasiswa IAIN Madura ini memang rajin mengikuti lomba desain batik yang digelar Disperindag Jawa Timur sejak tahun 2013."
https://infobatik.id/batik-sleman-makin-mendunia/,"Batik Sleman Makin Mendunia","Sinom Parijotho Salak terinspirasi dari tanaman parijotho yang merupakan tanaman dedaunan yang banyak tumbuh di kawasan pegunungan."
https://infobatik.id/batik-sinom-parijotho-salak-buah-tangan-khas-sleman-yang-berkualitas/,"Batik Sinom Parijotho Salak, 'Buah Tangan' Khas Sleman yang Berkualitas","Seperti yang ada di Dusun Plalangan, Desa Pendowoharjo, Kecamatan Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta terdapat kelompok pengrajin batik &quot;Batik Ayu Arimbi&quot;."
https://infobatik.id/iffah-kreasikan-salak-dan-kelapa-jadi-motif-batik/,"Iffah Kreasikan Salak dan Kelapa Jadi Motif Batik","Seorang desainer asal Yogyakarta, Iffah M Dewi mengeksplore motif batik dengan tanaman yang ada disekitar tempat tinggal."
https://infobatik.id/batik-indonesia-batik-multifungsi-dengan-potongan/,"Batik Indonesia : Batik Multifungsi dengan Potongan","Busana batik kini tampil dengan potongan modern yang cocok dengan gaya perempuan zaman now. Untuk menyiasati banyak acara"
https://infobatik.id/batik-indonesia-pencipta-batik-simbol-akal-sehat/,"Batik Indonesia : Pencipta Batik Simbol Akal Sehat","Pencipta batik simbol akal sehat (SAS) atau dua jari, Gunawan Muhammad Nizar memiliki keinginan membuatkan kemeja batik ok"
https://infobatik.id/motif-batik-tolak-angin-dari-aceh/,"Motif Batik Tolak Angin Dari Aceh","Batik Aceh bukan hanya sekedar kain batik tulis dengan segala keindahan yang mengikutinya. Setiap kain batik tulis aceh dalam setiap motif batik nya terkandung makna dan filosofi luhur kehidupan yang menjadi kearifan budaya lokal serta pedoman hidup bagi masyarakat Aceh."
https://infobatik.id/ciri-khas-batik-aceh/,"Ciri Khas Batik Aceh","Motif Batik Aceh terlihat unik dan khas karena menggunakan unsur alam dan budaya Aceh dalam paduan warnanya. Warna yang digunakan pada Batik Aceh"
https://infobatik.id/batik-aceh-dan-motifnya-yang-kaya-akan-nuansa-islami/,"Batik Aceh dan Motifnya yang Kaya Akan Nuansa Islami","Sebagian besar masyarakat Indonesia mengenal Daerah Istimewa Aceh dengan julukan Serambi Mekah. Kemudian, bisa dikatakan kalau provinsi tersebut"
https://infobatik.id/batik-aceh-batik-dengan-sejuta-makna/,"Batik Aceh, Batik dengan Sejuta Makna","Batik Aceh sebenarnya sudah ada sejak abad Kesultanan Aceh. Mungkin, sekitar abad ke 13 M motif batik sudah dipakai. Untuk menguatkan teori ini"
https://infobatik.id/indahnya-batik-aceh/,"Indahnya Batik Aceh","Selama ini batik memang lekat berasal dari daerah-daerah di Pulau Jawa. Namun siapa sangka, Aceh juga memiliki kerajinan tradisional yang satu ini"
https://infobatik.id/batik-aceh-motif-bungong-jeumpa/,"Batik Aceh Motif Bungong Jeumpa","Bungong Jeumpa atau bunga kantil merupakan salah satu jenis bunga yang paling sering ditemui di Aceh. Bentuknya yang indah lantas menjadi inspirasi"
https://infobatik.id/batik-aceh-motif-rencong/,"Batik Aceh Motif Rencong","Rencong merupakan senjata tradisional / khas Aceh yang dahulu digunakan untuk perang kemerdekaan RI, senjata tajam yang mirip dengan belati"
https://infobatik.id/motif-pintu-aceh/,"Motif Pintu Aceh","Motif Pintu Aceh menunjukkan ukuran tinggi pintu yang rendah, menggambarkan kepribadian orang Aceh. Rumah adat Aceh memang berpintu rendah,"
https://infobatik.id/231-2/,"Motif Batik Gayo Aceh Trand Dan Modis Bagi Anak Muda","Khusunya daerah Aceh, Inspirasi batik gayo adalah berasal dari ukiran yang terdapat pada rumah tradisional yang biasa disebut ukiran kerawang Gayo."
https://infobatik.id/corak-batik-bali-yang-eksotik/,"Corak Batik Bali Yang Eksotik","Batik Bali dalam percaturan batik Nusantara masih terbilang baru, akan tetapi kian hari semakin memiliki perkembangan yang cepat terutama dalam industri batik-batik di beberapa pulau-pulau Nusantara, mereka mengalami perkembangan yang sangat pesat. Hal itu dikarenakan di pulau Bali memiliki banyak sekali motif dan desa"
https://infobatik.id/motif-batik-bali-merak-abyorhokokai/,"Motif Batik Bali Merak Abyorhokokai","Motif Batik Bali Merak Abyorhokokai menggambarkan keindahan burung Merak sebagai poros corak utama pada kain dan disertai kelopak menyerupai bunga sakura. Merak Abyorhokokai dipengaruhi oleh kebudayaan Jepang."
https://infobatik.id/tips-bagaimana-cara-memilih-kain-batik-bali-yang-benar/,"Tips Bagaimana Cara Memilih Kain Batik Bali yang Benar","Aksen dalam setiap gambar Batik Bali tidak sama besarnya. Sudah menjadi hal umum bahwa keseimbangan pola motif batik dapat meningkatkan esensi dari batik"
https://infobatik.id/seni-batik-bali/,"Seni Batik Bali","Seni batik sudah mulai berkembang di Kota Bali. Seni batik ini masih tergolong seni yang sangat baru namun saat ini telah muncul puluhan industri batik"
https://infobatik.id/ciri-khas-batik-bali/,"Ciri Khas Batik Bali","Batik tulis tentunya memiliki ciri yang berbeda, sehingga membuatnya menjadi kerajinan tangan yang bernilai seni dan bermutu tinggi,"
https://infobatik.id/motif-batik-bali-buketan/,"Motif Batik Bali Buketan","Motif batik Bali Buketan ini mempunyai motif berupa tanaman bunga atau tumbuhan-tumbuhan kecil yang tersusun sepanjang lebar kain"
https://infobatik.id/perajin-batik-gumelem/,"Perajin Batik Gumelem","Saat ini, ada sekitar 24 perajin batik asli Gumelem yang mengendalkan hidupnya dari usaha tersebut. Warga yang mengandalkan hidup dari batik Gumelem yang banyak berada di Dusun Dagaran, Desa Gumelem Wetan, Kecamatan Susukan, Kabupaten Banjarnegara."
https://infobatik.id/pengrajin-batik-banjarnegara-di-ajari-batik-cap/,"Pengrajin Batik Banjarnegara Di Ajari Batik Cap","Pada akhir bulan Maret tahun 2012 para pengrajin batik mulai di ajari membuat batik dengan menggunakan teknik batik cap yang berlangsung di Balai Penyuluhan Pertanian Klampok."
https://infobatik.id/mode-show-pamerkan-busana-batik-gumelem-banjarnegara/,"Mode Show Pamerkan Busana Batik Gumelem Banjarnegara","Lomba gebyar pesona citra Batik Banjarnegara dan lomba desain motif serta pameran produk unggulan Banjarnegara sendiri bertujuan untuk melestarikan nilai-nilai budaya Banjarnegara khususnya batik dengan berbagai dinamikanya,"
https://infobatik.id/kampung-batik-gumelem/,"Kampung Batik Gumelem","Di daerah Gumelem dan sekitarnya setidaknya sudah ada lima kelompok usaha bersama yang sampai sekarang masih aktif. Diantaranya adalah Tunjung Biru, Mekar Sari, Mirah batik, Al Hikmah, dan Giat Usaha dengan pengrajin sekitar 400 orang"
https://infobatik.id/ciri-khas-dan-motif-batik-gumelem/,"Ciri Khas dan Motif Batik Gumelem","Batik Gumelem memiliki corak khas yaitu udan Liris dan Rujak Senthe yang sudah diproduksi secara turun temurun oleh warga setempat. Ciri khas lainnya dari Batik Gumelem adalah warnanya yang didominasi oleh warna coklat, hitam dan kuning serta bermotif bunga-bunga."
https://infobatik.id/batik-gumelem-sentuhan-khas-budaya-banjarnegara/,"Batik Gumelem Sentuhan Khas Budaya Banjarnegara","Banjarnegara mulai dikenal masyarakat luas karena seni kerajinan batiknya. Banjarnegara saat ini sudah menjadi sentra penghasil batik di Indonesia. Pusatnya ada di desa Gumelem kecamatan Susukan, yang berbatasan dengan Banyumas"
https://infobatik.id/berdiri-dua-tahun-batik-wardah-langsung-berkembang/,"Berdiri Dua Tahun Batik Wardah Langsung Berkembang","“Kami baru dua tahun mengembangkan batik tulis “Gumelem”, ucap Triono selaku pemilik Galeri Batik “Wardah” mengawali. Meski begitu Triono beserta istrinya Nanik Suparni, berusaha untuk bisa menampilkan batik yang bisa diterima masyarakat."
https://infobatik.id/batik-gumelem-butuh-perhatian-dan-pemasaran/,"Batik Gumelem Butuh Perhatian dan Pemasaran","Industri Batik Banjarnegara yang terdapat di wilayah Desa Gumelem, Kecamatan Susukan perlu perhatian serius. Hal itu dimaksudkan agar usaha tradisional"
https://infobatik.id/batik-gumelem-banjarnegara-krisis-penerus/,"Batik Gumelem Banjarnegara Krisis Penerus","Keberadaan Batik khas Banjarnegara di Desa Gumelem sepertinya masih kurang dilirik oleh para generasi muda. Terbukti, sampai saat ini pengusaha batik"
https://infobatik.id/pola-khas-batik-gumelem/,"Pola Khas Batik Gumelem","Beberapa motif batik dapat memperlihatkan kemiripan antara dua Motif Batik ini.  Pola dan corak batik yang saat ini ada di daerah"
https://infobatik.id/muminah-pengrajin-batik-tulis-dari-gumelem/,"Mu’minah Pengrajin Batik Tulis dari Gumelem","Mu’minah merupakan salah satu warga Desa Gumelem Kulon dan termasuk salah satu ibu rumah tangga yang masih tetap eksis mempertahankan keberadaan batik"
https://infobatik.id/kembangkan-batik-gumelem/,"Kembangkan Batik Gumelem","Perkembangan dunia Batik Tulis “Gumelem” kini benar-benar telah menemukan trendnya, ini membuktikan bahwa masyarakat konsumen menerima"
https://infobatik.id/awal-mula-munculnya-batik-gumelem/,"Awal Mula Munculnya Batik Gumelem","Ada versi lain yang mengisahkan perjuangan Batik Gumelem ada kaitannya dengan sejarah Batik Banyumas dengan Sokaraja sebagai pusatnya di abad ke-15."
https://infobatik.id/seni-batik-banjarnegara/,"Seni Batik Banjarnegara","Motif Batik Gumelem merupakan seni batik yang telah berkembang di daerah Banjarnegara dalam waktu yang sangat lama. Sampai saat ini belum ada penelitian"
https://infobatik.id/batik-motif-blekok-srondol/,"Batik Motif Blekok Srondol","Batik Motif Blekok Srondol menggambarkan sepasang burung blekok yang sedang bercengkrama. Pola motif batik ini terinspirasi oleh keberadaan habitat burung burung Blekok liar yang terdapat di kawasan Srondol, Semarang."
https://infobatik.id/teknik-membuat-batik-banten/,"Teknik Membuat Batik Banten","Pertama, Kain polos direbus dengan tawas dan soda, lalu dijemur. Selanjutnya, motif-motif khas Banten dicap atau dituliskan di atas kain tersebut. Kemudian, kain itu diwarnai dan dijemur. Hati-hati, menjemurnya tidak boleh kena sinar matahari karena warnanya mudah luntur."
https://infobatik.id/batik-baduy/,"Batik Baduy","Suku Baduy juga mampu menghasilkan batik dengan motif-motif yang tidak kalah cantik dan unik dari motif-motif batik yang sudah ada. Batik tersebut adalah Batik Baduy."
https://infobatik.id/batik-cikadu-tanjung-lesung/,"Batik Cikadu Tanjung Lesung","Batik Cikadu Tanjung Lesung merupakan sebuah motif batik baru yang dihasilkan oleh sebuah sanggar yang pertama kali digagas oleh Bapak Toto Rusmaya. Bersama warga masyarakat setempat, akhirnya berhasil menghasilkan motif-motif baru yang indah dan unik pun bisa dilihat sekarang."
https://infobatik.id/batik-cikadu-menuju-batik-khas-banten/,"Batik Cikadu Menuju Batik Khas Banten","Adapun Batik Cikadu kini diupayakan menjadi batik khas Banten. “Batik dari Kampung Cikadu, Kecamatan Panimbang, Pandeglang kedepannya akan menjadi batik kebanggaan Banten,"
https://infobatik.id/kurang-populer-batik-banten-ternyata-terbaik-sedunia/,"Kurang Populer Batik Banten Ternyata Terbaik Sedunia","Ciri khas Batik Banten terlihat dari warna abu-abu yang ada di setiap motifnya. Warna tersebut menggambarkan karakteristik masyarakat Banten yang sederhana."
https://infobatik.id/cerita-batik-banten/,"Cerita Batik Banten","Batik Banten adalah salah satu hasil kesenian masyarakat Banten yang telah cukup terkenal sejak masa kerajaan Banten berkuasa."
https://infobatik.id/asal-motif-batik-banten/,"Asal Motif Batik Banten","Motif batik yang berasal dari Banten merupakan salah satu seni budaya batik yang membuat motif batik nusantara menjadi tambah beragam."
https://infobatik.id/motif-datulaya-khas-banten/,"Motif Datulaya Khas Banten","Motif dasar belah ketupat berbentuk bunga dan lingkaran dalam pigura sulur-sulur daun. Pada booh motif dasarnya berupa topeng manusia yang sudah disetelir."
https://infobatik.id/motif-pancaniti-khas-banten/,"Motif Pancaniti Khas Banten","Variasi motif bunga matahari dalam lingkaran berbentuk segi delapan, berornamen daun dan sulur-sulur daun,sedangkan motif dasar booh berbentuk ranting."
